Tiempo (ms),IR,AMB_IR,RED,AMB_RED
0,0,0,65521,0
16,65521,58477,65521,65521
33,65521,56832,65521,65451
50,65521,54978,65521,63605
66,65521,52749,65521,61248
83,65521,49956,65521,58893
100,65521,47206,65521,56355
116,65521,44227,65521,53203
133,65521,40306,65521,49939
150,65521,36306,65521,46192
166,65521,32894,65521,42607
183,65521,30481,65521,40574
200,65521,31753,65521,41485
216,65521,37331,65521,47332
233,65521,46008,65521,54569
250,65521,54316,65521,62368
267,65521,61061,65521,65521
283,65521,65521,65521,65521
300,65521,65521,65521,65521
317,65521,65521,65521,65521
333,65521,65521,65521,65521
350,65521,65521,65521,65521
367,65521,65521,65521,65521
383,65521,65521,65521,65521
400,65521,65521,65521,65521
417,65521,65521,65521,65521
433,65521,65521,65521,65521
450,65521,65521,65521,65521
467,65521,65521,65521,65521
483,65521,65521,65521,65521
500,65521,65521,65521,65521
517,65521,65521,65521,65521
533,65521,65521,65521,65521
550,65521,65521,65521,65521
567,65521,65521,65521,65521
583,65521,65521,65521,65521
600,65521,65521,65521,65521
617,65521,65521,65521,65521
633,65521,65521,65521,65521
650,65521,65521,65521,65521
667,65521,65521,65521,65521
683,65521,65521,65521,65521
700,65521,65521,65521,65521
717,65521,65521,65521,65521
733,65521,65521,65521,65521
750,65521,65292,65521,65521
767,65521,62037,65521,65521
783,65521,55284,65521,64093
800,65521,49400,65521,57789
817,65521,40547,65521,49250
833,65521,24808,65521,36121
850,65521,9028,65521,19499
867,65521,63500,65521,9613
883,65521,10268,65521,20671
900,65521,13327,65521,24150
917,65521,4488,65521,15331
933,65521,51408,65521,65093
950,65521,36566,65521,49394
967,65521,31596,65521,45083
983,65521,29183,65521,43044
999,65521,25121,65521,39399
1016,65521,20717,65521,35074
1033,65521,19962,65521,34275
1049,65521,21774,65521,35833
1066,65521,26182,65521,39956
1083,65521,27550,65521,41255
1099,65521,27093,65521,40712
1116,65521,26285,65521,40058
1133,65521,24329,65521,37848
1149,65521,22604,65521,36267
1166,65521,21475,65521,35128
1183,65521,18949,65521,32918
1199,65521,17165,65521,31596
1216,65521,14309,65521,28810
1233,65521,14056,65521,28661
1249,65521,13996,65521,28563
1266,65521,13596,65521,28027
1283,65521,13368,65521,27703
1299,65521,13276,65521,27535
1316,65521,13258,65521,27462
1333,65521,12762,65521,26913
1349,65521,12348,65521,26538
1366,65521,12098,65521,26179
1383,65521,11746,65521,25796
1399,65521,11490,65521,25557
1416,65521,11362,65521,25410
1433,65521,11304,65521,25310
1449,65521,11298,65521,25292
1466,65521,8666,65521,17404
1483,65521,8521,65521,14948
1499,59010,8669,65521,11544
1516,33654,8890,65521,9191
1533,17117,8820,65521,8743
1549,6449,8530,65521,8506
1566,63871,8074,65521,8008
1583,57815,7661,65521,7604
1599,53837,7261,64554,7255
1616,51277,7041,57138,7006
1633,49452,6825,53008,6800
1649,48450,6632,50349,6615
1666,47898,6500,48830,6480
1683,47647,6485,48251,6461
1699,47405,6481,47438,6465
1716,46875,6501,45753,6489
1733,45994,6542,43594,6521
1749,45017,6551,41027,6532
1766,43890,6440,37778,6418
1783,42641,6339,34955,6315
1799,41718,6252,32880,6245
1816,40993,6202,30640,6180
1833,40279,6138,28819,6127
1849,39787,6081,27409,6064
1866,39574,6042,26443,6014
1883,39566,6030,26153,6010
1899,39729,6037,26309,6026
1916,39956,6070,26765,6056
1933,40365,6088,27589,6084
1949,40810,6126,28876,6106
1966,41302,6156,30191,6147
1983,41910,6221,31633,6207
2000,42524,6276,33326,6265
2015,43177,6341,34762,6314
2032,43865,6418,36695,6392
2049,44323,6539,37706,6544
2065,44828,6746,38666,6715
2082,45262,7002,39464,7004
2099,45856,7349,40451,7355
2115,46859,7916,41869,7869
2132,47929,8469,43848,8484
2149,48595,8951,44724,8976
2165,49243,9576,45349,9521
2182,49848,10171,46021,10188
2199,50450,10709,46566,10721
2215,51110,11436,47184,11374
2232,51875,12190,48081,12230
2249,52869,13021,48983,13069
2265,53721,13940,49909,13888
2282,54308,14474,50591,14477
2299,54686,14781,50962,14779
2315,55108,15184,51423,15143
2332,55524,15555,51945,15572
2349,56643,16429,52966,16527
2365,60012,20075,56166,19734
2382,998,26538,63430,26886
2399,5695,30741,65521,30893
2415,7404,32653,65521,32591
2432,8216,33385,65521,33412
2449,8522,33590,65521,33606
2465,8520,33547,65521,33558
2482,8362,33349,65521,33326
2499,8104,33081,65521,33067
2515,7835,32733,65521,32759
2532,7554,32410,65521,32396
2549,7323,32162,65521,32152
2565,7086,31858,65521,31885
2582,6796,31522,65521,31488
2599,6469,31187,65521,31158
2615,6304,30929,65521,30934
2632,6136,30701,65521,30689
2649,5898,30453,65521,30441
2665,5705,30216,65521,30231
2682,5461,29929,65521,29899
2699,5140,29612,65521,29578
2715,4844,29214,65521,29232
2732,4472,28817,65521,28795
2749,4074,28413,65521,28393
2765,3751,28033,65521,28049
2782,3434,27673,65521,27639
2799,3043,27290,65521,27262
2815,2736,26899,65521,26916
2832,2446,26568,65521,26548
2849,2035,26193,65020,26165
2865,1653,25785,64562,25800
2882,1347,25506,64315,25481
2899,1038,25259,63984,25234
2915,846,25027,63824,25031
2932,694,24840,63677,24831
2949,564,24680,63553,24665
2966,462,24526,63510,24530
2982,367,24379,63432,24357
2999,219,24219,63321,24197
3016,111,24052,63236,24060
3031,55,23961,63204,23957
3048,60,23919,63259,23910
3065,85,23903,63307,23888
3081,129,23888,63376,23886
3098,151,23866,63439,23852
3115,113,23797,63426,23788
3131,1,23666,63326,23655
3148,65441,23540,63238,23530
3165,65379,23458,63191,23442
3181,65361,23410,63198,23405
3198,65341,23364,63197,23351
3215,65308,23308,63165,23294
3231,65249,23212,63125,23198
3248,65166,23105,63065,23089
3265,65064,22989,62989,22965
3281,64982,22859,62921,22856
3298,64836,22703,62762,22670
3315,64593,22473,62490,22449
3331,64249,22098,62159,22105
3348,63887,21709,61805,21682
3365,63488,21333,61473,21295
3381,63256,21155,61161,21146
3398,63111,20981,61049,20959
3415,62941,20845,60928,20829
3431,62849,20727,60872,20718
3448,62782,20648,60881,20640
3465,62784,20640,60910,20621
3481,62827,20635,61034,20626
3498,62873,20634,61145,20614
3515,62900,20620,61204,20607
3531,62902,20604,61253,20584
3548,62931,20591,61323,20584
3565,63000,20613,61404,20600
3581,63119,20691,61558,20675
3598,63243,20776,61732,20764
3615,63386,20872,61878,20868
3631,63557,21043,62082,21016
3648,63817,21264,62386,21279
3665,64127,21513,62709,21517
3681,64409,21802,63006,21781
3698,64636,22014,63254,22014
3715,64792,22165,63410,22161
3731,64890,22280,63525,22257
3748,64991,22377,63609,22384
3765,65123,22486,63739,22469
3781,65237,22577,63966,22565
3798,65342,22665,64102,22653
3815,65463,22742,64180,22732
3831,65507,22763,64260,22752
3848,65524,22775,64231,22769
3865,43,22822,64329,22809
3881,107,22891,64380,22874
3898,172,22973,64411,22963
3915,202,23046,64428,23043
3931,188,23088,64380,23074
3948,125,23081,64176,23083
3965,67,23102,64092,23091
3982,80,23146,64132,23139
3998,58,23160,64104,23147
4015,60,23191,64044,23179
4032,92,23242,64109,23232
4047,111,23268,64040,23258
4064,126,23282,64091,23271
4081,227,23355,64315,23348
4097,307,23404,64411,23396
4114,385,23424,64630,23419
4131,499,23433,64685,23434
4147,584,23451,64831,23434
4164,701,23466,64971,23454
4181,878,23499,65242,23488
4197,1089,23589,65521,23578
4214,1256,23655,65521,23649
4231,1294,23597,65521,23583
4247,988,23219,65521,23239
4264,474,22683,64913,22635
4281,37,22350,64363,22321
4297,65486,22280,64193,22272
4314,133,22429,64376,22441
4331,412,22665,64603,22669
4347,646,22871,64866,22845
4364,912,23089,65239,23094
4381,1206,23327,65521,23322
4397,1502,23587,65521,23562
4414,1761,23818,65521,23813
4431,1898,23883,65521,23881
4447,1959,23933,65521,23918
4464,1996,23946,65521,23932
4481,1979,23930,65521,23907
4497,1918,23869,65521,23867
4514,1760,23769,65521,23748
4531,1516,23630,65521,23617
4547,1305,23524,65280,23521
4564,1136,23458,65264,23439
4581,1033,23439,64839,23425
4597,1015,23429,65014,23420
4614,1045,23422,65103,23408
4631,1084,23388,65175,23383
4647,1153,23414,65412,23399
4664,1281,23490,65280,23481
4681,1390,23556,65521,23538
4697,1481,23603,65521,23594
4714,1562,23649,65521,23643
4731,1657,23698,65521,23696
4747,1764,23799,65521,23780
4764,1880,23901,65521,23889
4781,2001,23997,65521,23985
4797,2108,24105,65521,24092
4814,2220,24210,65521,24208
4831,2366,24318,65521,24315
4847,2527,24481,65521,24458
4864,2733,24658,65521,24660
4881,2956,24863,65521,24845
4897,3139,25040,65521,25018
4914,3318,25185,65521,25175
4931,3499,25346,65521,25327
4947,3702,25541,65521,25509
4964,3937,25752,65521,25757
4981,4158,25958,65521,25940
4998,4319,26096,65521,26080
5014,4367,26115,65521,26106
5031,4473,26192,65521,26171
5048,4646,26348,65521,26319
5063,4904,26577,65521,26557
5080,5117,26766,65521,26763
5097,5264,26886,65521,26882
5113,5353,26963,65521,26948
5130,5388,26983,65521,26981
5147,5366,26955,65521,26948
5163,5355,26911,65521,26913
5180,5369,26925,65521,26913
5197,5433,26962,65521,26951
5213,5469,26981,65521,26968
5230,5476,26967,65521,26969
5247,5503,26978,65521,26979
5263,5522,27010,65521,27012
5280,5513,27051,65521,27042
5297,5398,27070,65521,27060
5313,5244,27085,65521,27072
5330,5062,27106,65521,27102
5347,4899,27117,65521,27112
5363,4771,27077,65521,27076
5380,4751,27041,65521,27033
5397,4818,27051,65521,27039
5413,4911,27063,65521,27053
5430,4991,27065,65521,27061
5447,5094,27073,65521,27072
5463,5178,27106,65521,27105
5480,5281,27149,65521,27136
5497,5372,27182,65521,27177
5513,5433,27217,65521,27205
5530,5474,27232,65521,27233
5547,5520,27250,65521,27243
5563,5544,27260,65521,27262
5580,5538,27249,65521,27235
5597,5522,27228,65521,27214
5613,5526,27213,65521,27204
5630,5527,27189,65521,27187
5647,5538,27178,65521,27164
5663,5581,27180,65521,27179
5680,5654,27208,65521,27199
5697,5714,27248,65521,27234
5713,5766,27270,65521,27250
5730,5790,27268,65521,27268
5747,5846,27281,65521,27277
5763,5901,27311,65521,27313
5780,5967,27361,65521,27351
5797,6036,27402,65521,27391
5813,6081,27427,65521,27411
5830,6070,27400,65521,27400
5847,6057,27353,65521,27345
5863,6035,27312,65521,27310
5880,6050,27313,65521,27301
5897,6085,27318,65521,27314
5913,6097,27326,65521,27313
5930,6106,27306,65521,27305
5947,6138,27318,65521,27306
5963,6184,27343,65521,27345
5980,6235,27380,65521,27373
5997,6291,27423,65521,27407
6014,6312,27440,65521,27425
6030,6284,27439,65521,27437
6047,6188,27439,65521,27431
6064,6000,27391,65521,27394
6079,5707,27322,65521,27319
6096,5419,27266,65521,27245
6113,5202,27211,65521,27207
6129,5132,27180,65521,27172
6146,5164,27168,65521,27161
6163,5250,27178,65521,27171
6179,5363,27197,65521,27184
6196,5485,27229,65521,27214
6213,5588,27237,65521,27234
6229,5684,27265,65521,27250
6246,5770,27293,65521,27285
6263,5865,27335,65521,27326
6279,5941,27374,65521,27368
6296,5968,27380,65521,27375
6313,5929,27323,65521,27319
6329,5877,27264,65521,27255
6346,5851,27234,65521,27229
6363,5867,27241,65521,27233
6379,5903,27250,65521,27249
6396,5949,27268,65521,27259
6413,5987,27271,65521,27273
6429,6031,27285,65521,27270
6446,6083,27302,65521,27299
6463,6167,27358,65521,27350
6479,6263,27414,65521,27409
6496,6324,27443,65521,27432
6513,6304,27392,65521,27388
6529,6258,27328,65521,27323
6546,6248,27294,65521,27285
6563,6267,27293,65521,27281
6579,6298,27294,65521,27287
6596,6325,27303,65521,27291
6613,6365,27310,65521,27311
6629,6391,27335,65521,27317
6646,6436,27357,65521,27353
6663,6516,27412,65521,27409
6679,6535,27414,65521,27416
6696,6457,27320,65521,27309
6713,6446,27294,65521,27281
6729,6447,27276,65521,27267
6746,6459,27274,65521,27262
6763,6493,27283,65521,27284
6779,6503,27311,65521,27308
6796,6465,27327,65521,27318
6813,6316,27320,65521,27311
6829,6036,27255,65521,27246
6846,5662,27155,65521,27142
6863,5371,27112,65521,27107
6879,5292,27109,65521,27109
6896,5298,27126,65521,27114
6913,5393,27153,65521,27132
6929,5502,27161,65521,27145
6946,5583,27144,65521,27143
6963,5661,27119,65521,27117
6979,5752,27130,65521,27123
6996,5832,27143,65521,27135
7013,5902,27154,65521,27144
7030,5938,27157,65521,27145
7046,5969,27146,65521,27143
7063,5964,27121,65521,27123
7080,5972,27119,65521,27115
7095,5986,27138,65521,27127
7112,5971,27118,65521,27111
7129,5989,27108,65521,27106
7145,6021,27120,65521,27115
7162,6059,27141,65521,27125
7179,6091,27141,65521,27123
7195,6140,27145,65521,27132
7212,6166,27134,65521,27135
7229,6212,27133,65521,27129
7245,6246,27142,65521,27142
7262,6287,27160,65521,27141
7279,6312,27162,65521,27146
7295,6349,27157,65521,27158
7312,6364,27155,65521,27152
7329,6380,27145,65521,27143
7345,6409,27161,65521,27150
7362,6445,27178,65521,27166
7379,6475,27195,65521,27178
7395,6508,27203,65521,27193
7412,6519,27196,65521,27189
7429,6527,27177,65521,27168
7445,6534,27175,65521,27169
7462,6578,27196,65521,27188
7479,6610,27218,65521,27204
7495,6633,27217,65521,27214
7512,6632,27213,65521,27208
7529,6576,27194,65521,27186
7545,6454,27179,65521,27168
7562,6246,27166,65521,27153
7579,5889,27134,65521,27132
7595,5593,27114,65521,27109
7612,5402,27081,65521,27075
7629,5317,27052,65521,27039
7645,5346,27035,65521,27024
7662,5430,27047,65521,27032
7679,5568,27065,65521,27050
7695,5680,27069,65521,27070
7712,5732,27047,65521,27040
7729,5808,27022,65521,27014
7745,5871,27022,65521,27015
7762,5961,27059,65521,27045
7779,6048,27108,65521,27102
7795,6137,27162,65521,27149
7812,6170,27184,65521,27183
7829,6205,27212,65521,27199
7845,6237,27248,65521,27233
7862,6309,27309,65521,27297
7879,6388,27362,65521,27353
7895,6483,27419,65521,27411
7912,6588,27505,65521,27501
7929,6750,27626,65521,27604
7945,6903,27744,65521,27728
7962,7111,27912,65521,27912
7979,7366,28134,65521,28110
7995,7634,28361,65521,28340
8012,7878,28574,65521,28593
8029,8185,28856,65521,28824
8046,8488,29130,65521,29102
8062,8856,29477,65521,29486
8079,9333,29925,65521,29895
8096,9890,30461,65521,30420
8111,10701,31267,65521,31194
8128,11838,32397,65521,32479
8145,13420,33784,65521,33863
8161,15117,35644,65521,35537
8178,17081,37604,65521,37736
8195,19692,39903,65521,40058
8211,22199,42705,65521,42539
8228,25181,45686,65521,45894
8245,28786,48910,65521,49108
8261,31859,52423,65521,52250
8278,34785,55474,65521,55673
8295,37686,58294,65521,58490
8311,39780,61031,65521,60914
8328,41432,62931,65521,63059
8345,42840,64345,65521,64440
8361,44059,193,65521,162
8378,45031,1135,65521,1211
8395,45837,1759,65521,1835
8411,46397,2289,65521,2305
8428,46745,2567,65521,2603
8445,46962,2682,65521,2704
8461,47079,2723,65521,2763
8478,47148,2711,65521,2727
8495,47097,2601,65521,2626
8511,47089,2532,65521,2558
8528,46963,2387,65521,2406
8545,46832,2224,65521,2267
8561,46719,2104,65521,2142
8578,46616,1991,65521,1999
8595,46535,1899,65521,1924
8611,46446,1775,65521,1808
8628,46331,1628,65521,1643
8645,46135,1382,65521,1423
8661,45917,1121,65521,1168
8678,45657,822,65521,817
8695,45360,491,65521,527
8711,45111,205,65521,237
8728,44924,65519,65521,11
8745,44858,65431,65521,65454
8761,44843,65387,65521,65433
8778,44765,65280,65521,65294
8795,44686,65169,65521,65213
8811,44604,65077,65521,65110
8828,44532,64985,65521,65017
8845,44435,64867,65521,64910
8861,44324,64752,65521,64784
8878,44238,64647,65521,64666
8895,44178,64565,65521,64595
8911,44100,64485,65521,64510
8928,44051,64417,65521,64439
8945,44035,64389,65521,64421
8961,43983,64353,65521,64383
8978,43825,64246,65521,64257
8995,43468,64053,65521,64103
9011,42952,63803,65521,63851
9028,42309,63511,65521,63520
9045,41705,63195,65521,63237
9061,41320,62961,65521,63009
9078,41053,62745,65521,62745
9095,40831,62479,65521,62514
9112,40694,62278,65521,62289
9127,40616,62106,65521,62140
9144,40545,61957,65521,61966
9161,40501,61848,65521,61861
9177,40503,61753,65521,61783
9194,40523,61706,65521,61732
9211,40536,61664,65521,61686
9227,40555,61650,65521,61668
9244,40609,61680,65521,61692
9261,40626,61679,65521,61700
9277,40600,61640,65521,61670
9294,40520,61558,65521,61582
9311,40418,61445,65521,61466
9327,40323,61306,65521,61336
9344,40240,61182,65521,61200
9361,40192,61077,65521,61106
9377,40152,61001,65521,61035
9394,40111,60920,65521,60941
9411,40060,60829,65521,60858
9427,40026,60757,65521,60787
9444,40008,60705,65521,60724
9461,39993,60661,65521,60682
9477,40002,60648,65521,60676
9494,40014,60645,65521,60665
9511,40053,60653,65521,60666
9527,40105,60678,65521,60696
9544,40164,60718,65521,60731
9561,40247,60781,65521,60800
9577,40404,60917,65521,60932
9594,40495,60997,65521,61023
9611,40488,60969,65521,60987
9627,40370,60812,65521,60851
9644,40088,60492,65521,60488
9661,39591,59976,65521,60026
9677,39217,59609,65521,59642
9694,39033,59474,65521,59488
9711,38694,59306,65521,59327
9727,38316,59184,65521,59214
9744,37863,59113,65521,59136
9761,37503,59069,65521,59089
9777,37289,58997,65521,59034
9794,37190,58934,65521,58960
9811,37134,58836,65521,58853
9827,37149,58764,65521,58782
9844,37269,58780,65521,58798
9861,37463,58872,65521,58891
9877,37612,58931,65521,58946
9894,37714,58941,65521,58971
9911,37921,59085,65521,59093
9927,38146,59256,65521,59261
9944,38377,59458,65521,59488
9961,38648,59730,65521,59741
9977,38856,59920,65521,59932
9994,38937,60007,65521,60034
10011,39045,60115,65521,60122
10027,39285,60328,65521,60381
10044,39602,60607,65521,60631
10061,39923,60895,65521,60894
10078,40573,61496,65521,61542
10094,41199,62068,65521,62127
10111,41540,62344,65521,62362
10128,41392,62151,65521,62157
10143,41160,61866,65521,61918
10160,41037,61733,65521,61749
10177,41218,61864,65521,61906
10193,41498,62146,65521,62149
10210,41777,62404,65521,62445
10227,42119,62663,65521,62712
10243,42500,63072,65521,63080
