Tiempo (ms),IR,AMB_IR,RED,AMB_RED
10260,42947,63491,65521,63529
10277,43315,63833,65521,63845
10293,43492,64003,65521,64013
10310,43578,64073,65521,64096
10327,43655,64124,65521,64141
10343,43765,64214,65521,64238
10360,43887,64305,65521,64323
10377,43906,64309,65521,64337
10393,43855,64265,65521,64289
10410,43686,64145,65521,64175
10427,43505,64062,65521,64091
10443,43269,64024,65521,64065
10460,42855,63925,65521,63951
10477,42304,63679,65521,63724
10493,41749,63276,65521,63312
10510,41127,62676,65521,62673
10527,40434,61946,65521,62012
10543,39541,60975,65521,61067
10560,38614,59964,65521,59930
10577,37809,59091,65521,59156
10593,37376,58622,65521,58664
10610,37044,58239,65521,58237
10627,36623,57768,65521,57814
10643,36203,57305,65521,57372
10660,35645,56729,65521,56696
10677,34768,55820,65521,55903
10693,33922,54968,65521,55023
10710,33342,54380,65521,54377
10727,33023,54049,65521,54078
10743,32762,53748,65521,53802
10760,32437,53415,65521,53396
10777,32110,53050,65521,53087
10793,31585,52499,65521,52549
10810,30971,51888,65521,51876
10827,30667,51584,65521,51596
10843,30486,51378,65521,51415
10860,30289,51188,65521,51176
10877,29947,50828,65521,50857
10893,29852,50730,65521,50730
10910,29829,50678,65521,50691
10927,29542,50369,65521,50393
10943,29313,50133,65521,50143
10960,29354,50159,65521,50155
10977,29010,49784,65521,49840
10993,28301,49063,65521,49025
11010,27292,48139,65521,48103
11027,26429,47191,65521,47243
11043,25881,46626,65521,46613
11060,25837,46563,65521,46572
11077,26139,46855,65521,46849
11093,26238,46938,65521,46962
11110,26708,47335,65521,47373
11127,26570,47238,65521,47283
11144,25781,46476,65521,46442
11159,25188,45961,65521,45987
11176,25155,46033,65521,46041
11193,24999,46059,65521,46067
11209,24437,45653,65521,45688
11226,23726,45022,65521,45004
11243,23501,44795,65521,44809
11259,23666,44916,65521,44914
11276,23844,45032,65521,45035
11293,23927,45063,65521,45059
11309,24036,45133,65521,45124
11326,24272,45310,65521,45332
11343,24570,45553,65521,45550
11359,24907,45857,65521,45849
11376,25154,46076,65521,46088
11393,25340,46246,65521,46231
11409,25634,46521,65521,46499
11426,25989,46854,65521,46888
11443,26329,47167,65521,47166
11459,26534,47350,65521,47356
11476,26604,47398,65521,47396
11493,26412,47186,65521,47205
11509,26119,46863,65521,46881
11526,25998,46720,65521,46734
11543,26100,46791,65521,46802
11559,26126,46787,65521,46800
11576,26202,46838,65521,46846
11593,26361,46976,65521,46972
11609,26555,47155,65521,47149
11626,26768,47343,65521,47362
11643,26920,47470,65521,47482
11659,26902,47430,65521,47449
11676,26845,47347,65521,47349
11693,26998,47498,65521,47478
11709,27290,47766,65521,47758
11726,27472,47927,65521,47953
11743,27641,48075,65521,48086
11759,27859,48276,65521,48272
11776,28062,48468,65521,48486
11793,28316,48696,65521,48688
11809,28541,48892,65521,48880
11826,28749,49075,65521,49103
11843,28978,49280,65521,49285
11859,29165,49453,65521,49466
11876,29268,49535,65521,49544
11893,29391,49645,65521,49643
11909,29392,49654,65521,49680
11926,29427,49728,65521,49753
11943,29452,49884,65521,49887
11959,29420,50008,65521,50027
11976,29368,50191,65521,50211
11993,29382,50364,65521,50360
12009,29473,50470,65521,50495
12026,29603,50527,65521,50539
12043,29751,50633,65521,50649
12059,29895,50727,65521,50736
12076,30100,50854,65521,50872
12093,30269,51006,65521,51003
12109,30291,50979,65521,50992
12126,30133,50807,65521,50805
12143,30078,50706,65521,50725
12160,30223,50830,65521,50841
12175,30419,50990,65521,50997
12192,30554,51132,65521,51152
12209,30652,51215,65521,51221
12225,30669,51203,65521,51223
12242,30783,51301,65521,51309
12259,30964,51446,65521,51454
12275,31070,51524,65521,51537
12292,31097,51543,65521,51562
12309,31107,51526,65521,51538
12325,31208,51616,65521,51624
12342,31473,51842,65521,51868
12359,31901,52222,65521,52225
12375,32238,52531,65521,52529
12392,32555,52820,65521,52856
12409,33029,53271,65521,53248
12425,33385,53578,65521,53584
12442,33555,53717,65521,53729
12459,33542,53684,65521,53707
12475,33530,53669,65521,53682
12492,33586,53703,65521,53736
12509,33598,53710,65521,53721
12525,33506,53616,65521,53636
12542,33401,53495,65521,53492
12559,33195,53278,65521,53297
12575,33066,53149,65521,53167
12592,32990,53052,65521,53070
12609,32920,52981,65521,52995
12625,32791,52837,65521,52866
12642,32561,52606,65521,52593
12659,32299,52317,65521,52349
12675,32148,52159,65521,52184
12692,32140,52157,65521,52185
12709,32229,52270,65521,52271
12725,32146,52246,65521,52248
12742,31914,52104,65521,52110
12759,31671,52045,65521,52062
12775,31554,52117,65521,52134
12792,31485,52154,65521,52162
12809,31362,52044,65521,52053
12825,31305,51936,65521,51948
12842,31364,51930,65521,51940
12859,31535,52037,65521,52047
12875,31719,52173,65521,52180
12892,31893,52282,65521,52303
12909,32007,52368,65521,52374
12925,32083,52406,65521,52423
12942,32080,52394,65521,52395
12959,32064,52324,65521,52359
12975,31915,52159,65521,52159
12992,31601,51872,65521,51862
13009,31128,51350,65521,51401
13025,30422,50622,65521,50595
13042,29852,50133,65521,50105
13059,29570,49781,65521,49815
13075,29240,49433,65521,49414
13092,29103,49267,65521,49277
13109,29071,49231,65521,49236
13125,28944,49080,65521,49079
13142,28875,49000,65521,49007
13159,29020,49088,65521,49103
13176,29280,49326,65521,49338
13191,29511,49536,65521,49525
13208,29724,49703,65521,49722
13225,29834,49775,65521,49784
13241,29822,49739,65521,49752
13258,29716,49603,65521,49590
13275,29611,49462,65521,49478
13291,29632,49470,65521,49465
13308,29688,49499,65521,49513
13325,29736,49520,65521,49536
13341,29766,49527,65521,49543
13358,29692,49417,65521,49406
13375,29394,49107,65521,49130
13391,29173,48876,65521,48895
13408,29026,48715,65521,48729
13425,28937,48613,65521,48633
13441,28827,48500,65521,48520
13458,28605,48309,65521,48296
13475,28195,47990,65521,48023
13491,27720,47669,65521,47690
13508,27173,47358,65521,47360
13525,26647,47071,65521,47100
13541,26310,46841,65521,46861
13558,26027,46549,65521,46537
13575,25732,46187,65521,46220
13591,25536,45917,65521,45917
13608,25445,45761,65521,45766
13625,25364,45609,65521,45624
13641,25284,45472,65521,45463
13658,25170,45304,65521,45295
13675,24902,44997,65521,45025
13691,24623,44697,65521,44690
13708,24426,44479,65521,44479
13725,24308,44347,65521,44360
13741,24265,44288,65521,44279
13758,24163,44199,65521,44191
13775,24006,43993,65521,44010
13791,23735,43715,65521,43711
13808,23457,43425,65521,43413
13825,23237,43164,65521,43180
13841,23105,42988,65521,42981
13858,22930,42837,65521,42825
13875,22713,42555,65521,42581
13891,22414,42233,65521,42219
13908,22028,41866,65521,41848
13925,21682,41453,65521,41481
13941,21341,41100,65521,41071
13958,20922,40715,65521,40691
13975,20527,40244,65521,40274
13991,20119,39830,65521,39806
14008,19697,39434,65521,39413
14025,19369,39053,65521,39068
14041,19084,38748,65521,38727
14058,18743,38438,65521,38414
14075,18451,38074,65521,38099
14091,18122,37745,65521,37730
14108,17767,37408,65521,37392
14125,17471,37059,65521,37080
14141,17234,36800,65521,36784
14158,16983,36581,65521,36555
14175,16765,36324,65521,36337
14192,16540,36117,65521,36102
14207,16249,35883,65521,35897
14224,15870,35623,65521,35595
14241,15204,35232,65521,35256
14257,14402,34794,65521,34825
14274,13565,34250,65521,34211
14291,12746,33600,65521,33622
14307,12302,33187,65521,33198
14324,12227,33086,65521,33078
14341,12319,33097,65521,33096
14357,12347,33035,65521,33040
14374,12290,32901,65521,32885
14391,12141,32693,65521,32691
14407,12030,32514,65521,32517
14424,11966,32388,65521,32373
14441,11889,32284,65521,32285
14457,11826,32180,65521,32181
14474,11708,32040,65521,32028
14491,11571,31870,65521,31870
14507,11444,31734,65521,31730
14524,11374,31641,65521,31633
14541,11321,31571,65521,31568
14557,11319,31539,65521,31528
14574,11351,31538,65521,31531
14591,11385,31535,65521,31522
14607,11366,31475,65521,31472
14624,11288,31381,65521,31370
14641,11235,31275,65521,31279
14657,11209,31228,65521,31213
14674,11282,31265,65521,31268
14691,11433,31408,65521,31389
14707,11554,31505,65521,31502
14724,11562,31483,65521,31476
14741,11464,31349,65521,31362
14757,11344,31213,65521,31192
14774,11183,31057,65521,31041
14791,11034,30879,65521,30876
14807,10947,30780,65521,30777
14824,10922,30741,65521,30735
14841,10931,30732,65521,30729
14857,10933,30716,65521,30702
14874,10926,30697,65521,30691
14891,10911,30670,65521,30652
14907,10902,30638,65521,30633
14924,10864,30609,65521,30592
14941,10803,30573,65521,30572
14957,10687,30542,65521,30526
14974,10394,30486,65521,30474
14991,9942,30411,65521,30397
15007,9505,30336,65521,30332
15024,9149,30277,65521,30262
15041,8989,30184,65521,30193
15057,8894,30104,65521,30081
15074,8854,30010,65521,29999
15091,8843,29906,65521,29898
15107,8830,29810,65521,29800
15124,8812,29715,65521,29697
15141,8799,29605,65521,29608
15158,8806,29541,65521,29526
15174,8810,29495,65521,29487
15191,8799,29438,65521,29432
15208,8788,29391,65521,29381
15223,8769,29341,65521,29349
15240,8757,29316,65521,29302
15257,8728,29271,65521,29269
15273,8649,29176,65521,29168
15290,8463,28969,65521,28947
15307,8258,28728,65521,28728
15323,8105,28543,65521,28551
15340,7979,28383,65521,28361
15357,7826,28189,65521,28194
15373,7708,28042,65521,28040
15390,7553,27854,65521,27838
15407,7407,27663,65521,27665
15423,7310,27531,65521,27509
15440,7231,27415,65521,27392
15457,7153,27304,65521,27306
15473,7082,27217,65521,27207
15490,7004,27105,65521,27094
15507,6911,26993,65521,26985
15523,6846,26896,65521,26881
15540,6800,26851,65521,26831
15557,6781,26799,65521,26791
15573,6756,26749,65521,26737
15590,6728,26692,65521,26692
15607,6695,26650,65521,26639
15623,6693,26612,65521,26598
15640,6701,26617,65521,26602
15657,6719,26609,65521,26603
15673,6727,26613,65521,26604
15690,6688,26589,65521,26579
15707,6565,26541,65521,26533
15723,6356,26493,65521,26478
15740,5910,26447,65521,26430
15757,5431,26375,65521,26362
15773,5058,26303,65521,26290
15790,4814,26232,65521,26220
15807,4719,26179,65521,26173
15823,4728,26152,65521,26139
15840,4789,26147,65521,26135
15857,4880,26147,65521,26137
15873,4972,26157,65521,26146
15890,5059,26142,65521,26144
15907,5124,26135,65521,26127
15923,5189,26126,65521,26111
15940,5252,26137,65521,26126
15957,5324,26162,65521,26150
15973,5363,26177,65521,26165
15990,5373,26155,65521,26151
16007,5352,26140,65521,26131
16023,5349,26126,65521,26110
16040,5383,26137,65521,26122
16057,5438,26155,65521,26148
16073,5505,26173,65521,26164
16090,5572,26176,65521,26171
16107,5620,26189,65521,26177
16123,5688,26206,65521,26196
16140,5751,26227,65521,26211
16157,5811,26247,65521,26239
16174,5856,26260,65521,26247
16190,5885,26249,65521,26238
16207,5905,26239,65521,26226
16224,5937,26248,65521,26237
16239,5987,26276,65521,26265
16256,6026,26293,65521,26278
16273,6064,26303,65521,26285
16289,6067,26283,65521,26271
16306,6090,26284,65521,26279
16323,6132,26305,65521,26303
16339,6180,26322,65521,26315
16356,6220,26344,65521,26333
16373,6264,26360,65521,26343
16389,6270,26346,65521,26336
16406,6288,26341,65521,26331
16423,6297,26360,65521,26356
16439,6257,26382,65521,26364
16456,6076,26382,65521,26369
16473,5705,26364,65521,26346
16489,5202,26314,65521,26308
16506,4760,26280,65521,26270
16523,4546,26260,65521,26256
16539,4487,26265,65521,26250
16556,4511,26274,65521,26265
16573,4589,26280,65521,26263
16589,4663,26269,65521,26261
16606,4764,26264,65521,26251
16623,4864,26278,65521,26272
16639,4986,26309,65521,26299
16656,5103,26338,65521,26329
16673,5171,26355,65521,26335
16689,5213,26345,65521,26339
16706,5241,26334,65521,26324
16723,5263,26336,65521,26332
16739,5286,26343,65521,26322
16756,5299,26360,65521,26349
16773,5325,26361,65521,26344
16789,5363,26367,65521,26359
16806,5422,26365,65521,26356
16823,5484,26368,65521,26367
16839,5546,26377,65521,26365
16856,5607,26389,65521,26374
16873,5656,26398,65521,26376
16889,5695,26394,65521,26382
16906,5752,26397,65521,26385
16923,5789,26408,65521,26397
16939,5842,26418,65521,26399
16956,5881,26427,65521,26410
16973,5908,26424,65521,26406
16989,5916,26411,65521,26403
17006,5956,26410,65521,26407
17023,6001,26431,65521,26433
17039,6044,26455,65521,26440
17056,6070,26462,65521,26450
17073,6091,26459,65521,26439
17089,6090,26430,65521,26425
17106,6112,26425,65521,26422
17123,6145,26435,65521,26437
17139,6202,26471,65521,26462
17156,6244,26491,65521,26479
17173,6262,26484,65521,26470
17190,6247,26460,65521,26456
17206,6183,26447,65521,26442
17223,6069,26458,65521,26450
17240,5769,26467,65521,26452
17255,5241,26440,65521,26431
17272,4740,26398,65521,26391
17289,4403,26384,65165,26371
17305,4291,26418,65067,26414
17322,4382,26504,65121,26502
17339,4515,26598,65160,26586
17355,4629,26624,65464,26616
17372,4723,26623,65521,26616
17389,4803,26636,65521,26622
17405,4910,26656,65521,26647
17422,5047,26694,65521,26691
17439,5150,26720,65521,26713
17455,5225,26743,65521,26726
17472,5259,26722,65521,26714
17489,5253,26693,65521,26679
17505,5248,26667,65521,26662
17522,5243,26668,65521,26656
17539,5258,26667,65521,26664
17555,5290,26675,65521,26658
17572,5327,26660,65521,26647
17589,5360,26651,65521,26636
17605,5401,26632,65521,26620
17622,5488,26646,65521,26637
17639,5557,26656,65521,26651
17655,5631,26676,65521,26665
17672,5691,26675,65521,26671
17689,5720,26679,65521,26662
17705,5758,26673,65521,26664
17722,5824,26696,65521,26687
17739,5891,26719,65521,26709
17755,5942,26736,65521,26720
17772,5981,26733,65521,26727
17789,5991,26721,65521,26713
17805,6006,26704,65521,26703
17822,6043,26723,65521,26712
17839,6093,26736,65521,26735
17855,6145,26761,65521,26750
17872,6174,26761,65521,26754
17889,6190,26753,65521,26746
17905,6219,26759,65521,26750
17922,6271,26785,65521,26772
17939,6314,26800,65521,26795
17955,6353,26817,65521,26801
17972,6361,26799,65521,26797
17989,6313,26769,65521,26752
18005,6213,26723,65521,26714
18022,5992,26706,65521,26690
18039,5557,26655,65521,26656
18055,5010,26621,65521,26607
18072,4500,26570,64962,26560
18089,4236,26524,64623,26515
18105,4142,26501,64574,26495
18122,4174,26514,64613,26502
18139,4277,26524,64802,26521
18155,4388,26549,65063,26533
18172,4513,26565,65216,26556
18189,4608,26577,65486,26565
18205,4709,26582,65521,26574
18222,4834,26622,65521,26610
18239,4950,26662,65521,26653
18256,5056,26703,65521,26697
18271,5102,26726,65521,26730
18288,5141,26737,65521,26737
18305,5159,26771,65521,26765
18321,5205,26828,65521,26811
18338,5252,26872,65521,26860
18355,5316,26898,65521,26891
18371,5348,26894,65521,26891
18388,5399,26858,65521,26855
18405,5440,26847,65521,26836
18421,5516,26852,65521,26840
18438,5593,26870,65521,26857
18455,5678,26895,65521,26889
18471,5750,26915,65521,26918
18488,5810,26918,65521,26913
18505,5870,26943,65521,26936
18521,5956,26984,65521,26983
18538,6068,27059,65521,27050
18555,6170,27127,65521,27116
18571,6209,27136,65521,27132
18588,6170,27066,65521,27053
18605,6118,26979,65521,26970
18621,6134,26962,65521,26947
18638,6165,26976,65521,26963
18655,6229,27001,65521,26993
18671,6260,27008,65521,27004
18688,6292,26998,65521,26997
18705,6324,27010,65521,27005
18721,6395,27054,65521,27048
18738,6470,27109,65521,27095
18755,6514,27107,65521,27105
18771,6482,27062,65521,27053
18788,6487,27028,65521,27028
18805,6478,27039,65521,27030
18821,6441,27055,65521,27048
18838,6254,27072,65521,27054
18855,5864,27069,65521,27065
18871,5332,27056,65521,27046
18888,4859,27017,65303,27017
18905,4609,26965,64888,26964
18921,4529,26925,64787,26910
18938,4558,26914,64887,26902
18955,4666,26913,65069,26907
18971,4783,26931,65301,26935
18988,4936,26960,65521,26959
19005,5082,27018,65521,27002
19021,5216,27052,65521,27040
19038,5320,27070,65521,27048
19055,5399,27077,65521,27067
19071,5452,27086,65521,27083
19088,5500,27094,65521,27086
19105,5533,27111,65521,27101
19121,5585,27156,65521,27145
19138,5621,27195,65521,27186
19155,5675,27229,65521,27224
19171,5713,27232,65521,27234
19188,5760,27238,65521,27230
19205,5847,27261,65521,27255
19222,5958,27307,65521,27301
19238,6071,27352,65521,27347
19255,6180,27398,65521,27393
19272,6260,27435,65521,27435
19287,6327,27462,65521,27459
19304,6399,27492,65521,27478
19321,6470,27512,65521,27503
19337,6531,27534,65521,27518
19354,6572,27532,65521,27526
19371,6575,27512,65521,27502
19387,6586,27493,65521,27494
19404,6628,27504,65521,27494
19421,6673,27521,65521,27509
19437,6726,27544,65521,27530
19454,6770,27557,65521,27548
19471,6780,27540,65521,27528
19487,6783,27522,65521,27521
19504,6800,27509,65521,27498
19521,6819,27497,65521,27495
19537,6850,27507,65521,27482
19554,6887,27508,65521,27500
19571,6891,27490,65521,27476
19587,6889,27455,65521,27453
19604,6903,27443,65521,27432
19621,6918,27441,65521,27442
19637,6892,27447,65521,27431
19654,6736,27418,65521,27416
19671,6392,27350,65521,27346
19687,5842,27273,65521,27266
19704,5276,27213,65521,27198
19721,4974,27158,65230,27151
19737,4871,27129,64899,27121
19754,4900,27123,65197,27120
19771,4970,27112,65516,27097
19787,5055,27089,65521,27087
19804,5165,27089,65521,27076
19821,5289,27107,65521,27099
19837,5408,27141,65521,27125
19854,5525,27154,65521,27148
19871,5593,27179,65521,27158
19887,5664,27197,65521,27189
19904,5737,27228,65521,27213
19921,5770,27233,65521,27230
19937,5766,27214,65521,27204
19954,5739,27191,65521,27186
19971,5648,27083,65521,27080
19987,5628,27057,65521,27052
20004,5707,27079,65521,27069
20021,5808,27127,65521,27119
20037,5915,27169,65521,27159
