Tiempo (ms);IR;AMB_IR;RED;AMB_RED
5014;65521;20749;65521;20747
5031;65521;20447;65521;20504
5048;65521;20189;65521;20241
5063;65521;19920;65521;19975
5080;65521;19608;65521;19625
5097;65521;19244;65521;19249
5113;65521;18844;65521;18899
5130;65521;18612;65521;18643
5147;65521;18412;65521;18444
5163;65309;18208;65521;18241
5180;65150;17888;65521;17912
5197;64603;17515;65521;17506
5213;63987;16775;65521;16865
5230;63339;16060;65521;16048
5247;62695;15432;65521;15444
5263;62131;14834;65521;14893
5280;61615;14271;65521;14264
5297;61006;13726;65521;13713
5313;60641;13282;65521;13342
5330;60413;13024;65521;13042
5347;60090;12747;65521;12778
5363;59768;12518;65521;12547
5380;59425;12294;65521;12316
5397;59232;12202;65521;12226
5413;59151;12145;65521;12181
5430;59106;12116;65521;12141
5447;59055;12055;65521;12088
5463;58935;11899;65521;11929
5480;58885;11825;65521;11856
5497;58866;11775;65521;11803
5513;58847;11718;65521;11761
5530;58876;11715;65521;11742
5547;58830;11637;65521;11670
5563;58658;11443;65521;11475
5580;58478;11236;65521;11257
5597;58194;10996;65521;11002
5613;58023;10770;65521;10816
5630;57972;10713;65521;10733
5647;57915;10640;65521;10681
5663;57829;10549;65521;10584
5680;57710;10406;65521;10423
5697;57481;10193;65521;10195
5713;57338;9977;65521;10020
5730;57388;10035;65521;10075
5747;57564;10186;65521;10211
5763;57586;10177;65521;10198
5780;57534;10103;65521;10135
5797;57420;9963;65521;10001
5813;57286;9815;65521;9855
5830;57218;9719;65521;9736
5847;57158;9665;65521;9685
5863;57217;9749;65521;9766
5880;57271;9893;65521;9944
5897;57198;9948;65521;9988
5913;56985;9845;65521;9891
5930;56735;9656;65521;9686
5947;56616;9565;65521;9595
5963;56547;9490;65521;9514
5980;56568;9488;65521;9518
5997;56661;9541;65521;9575
6014;56734;9582;65521;9614
6030;56807;9628;65521;9658
6047;56903;9688;65521;9710
6064;56914;9680;65521;9699
6079;56858;9598;65521;9626
6096;56804;9517;65521;9539
6113;56744;9472;65521;9496
6129;56703;9404;65521;9441
6146;56704;9398;65521;9448
6163;56803;9460;65521;9509
6179;56830;9494;65521;9518
6196;56826;9466;65521;9489
6213;56741;9395;65521;9414
6229;56658;9251;65521;9297
6246;56592;9185;65521;9230
6263;56655;9196;65521;9239
6279;56715;9234;65521;9261
6296;56843;9337;65521;9369
6313;56957;9426;65521;9447
6329;56949;9387;65521;9433
6346;56910;9333;65521;9373
6363;56840;9226;65521;9263
6379;56763;9163;65521;9189
6396;56666;9133;65521;9149
6413;56478;9087;65521;9104
6429;56288;8991;65521;9026
6446;56116;8897;65521;8938
6463;56035;8853;65521;8890
6479;55961;8793;65521;8815
6496;56041;8842;65521;8864
6513;56213;8959;65521;8998
6529;56313;9022;65521;9049
6546;56347;9037;65521;9069
6563;56339;8986;65521;9013
6579;56261;8883;65521;8914
6596;56180;8772;65521;8786
6613;56054;8654;65521;8673
6629;56033;8595;65521;8636
6646;55965;8529;65521;8564
6663;55904;8465;65521;8487
6679;55849;8397;65521;8420
6696;55790;8313;65521;8320
6713;55736;8244;65521;8289
6729;55745;8231;65521;8268
6746;55754;8225;65521;8271
6763;55785;8240;65521;8266
6779;55707;8131;65521;8166
6796;55603;8001;65521;8019
6813;55477;7845;65521;7892
6829;55366;7716;65521;7762
6846;55264;7609;65521;7639
6863;55180;7505;65521;7524
6879;55140;7439;65521;7464
6896;55165;7442;65521;7467
6913;55141;7418;65521;7460
6929;55022;7364;65521;7406
6946;54866;7317;65521;7354
6963;54670;7263;65521;7277
6979;54557;7211;65521;7228
6996;54545;7222;65521;7234
7013;54563;7231;65521;7260
7030;54620;7254;65521;7284
7046;54653;7236;65521;7277
7063;54672;7224;65521;7245
7080;54618;7139;65521;7169
7095;54577;7059;65521;7098
7112;54548;6987;65521;7008
7129;54448;6867;65521;6891
7145;54313;6693;65521;6727
7162;54198;6575;65521;6607
7179;54048;6433;65521;6449
7195;53943;6283;65521;6329
7212;53808;6136;65521;6158
7229;53588;5933;65521;5950
7245;53474;5778;65521;5796
7262;53358;5657;65521;5683
7279;53338;5610;65521;5634
7295;53370;5611;65521;5647
7312;53328;5545;65521;5556
7329;53125;5355;65521;5368
7345;52939;5117;65521;5160
7362;52744;4915;65521;4939
7379;52655;4824;65521;4848
7395;52653;4779;65521;4819
7412;52602;4704;65521;4714
7429;52511;4613;65521;4634
7445;52423;4537;65521;4560
7462;52240;4430;65521;4447
7479;52003;4307;65521;4332
7495;51846;4258;65521;4289
7512;51762;4240;65521;4270
7529;51766;4258;65521;4292
7545;51772;4268;65521;4283
7562;51726;4201;65521;4224
7579;51753;4179;65521;4202
7595;51746;4144;65521;4185
7612;51752;4119;65521;4134
7629;51725;4047;65521;4086
7645;51614;3894;65521;3931
7662;51408;3680;65521;3696
7679;51215;3462;65521;3496
7695;51148;3383;65521;3420
7712;51112;3338;65521;3362
7729;51050;3281;65521;3304
7745;51023;3237;65521;3255
7762;51030;3233;65521;3252
7779;50964;3155;65521;3184
7795;50889;3047;65521;3082
7812;50745;2875;65521;2872
7829;50520;2628;65521;2669
7845;50340;2439;65521;2467
7862;50155;2231;65521;2248
7879;49987;2040;65521;2074
7895;49903;1927;65521;1964
7912;49799;1806;65521;1814
7929;49738;1722;65521;1752
7945;49737;1700;65521;1721
7962;49745;1718;65521;1742
7979;49682;1703;65521;1725
7995;49585;1718;65521;1758
8012;49478;1727;65521;1747
8029;49304;1672;65521;1710
8046;49219;1646;65521;1672
8062;49167;1616;65521;1646
8079;49156;1602;65521;1622
8096;49201;1617;65521;1647
8111;49239;1643;65521;1665
8128;49276;1657;65521;1681
8145;49307;1626;65521;1656
8161;49301;1601;65521;1624
8178;49278;1558;65521;1576
8195;49257;1528;65521;1545
8211;49177;1428;65521;1459
8228;49100;1354;65521;1362
8245;49028;1269;65521;1293
8261;48944;1176;65521;1198
8278;48905;1130;65521;1152
8295;48898;1109;65521;1132
8311;48918;1090;65521;1131
8328;48916;1067;65521;1091
8345;48865;990;65521;1017
8361;48869;977;65521;994
8378;48886;962;65521;979
8395;48840;916;65521;931
8411;48737;776;65521;820
8428;48620;640;65521;649
8445;48495;501;65521;520
8461;48437;416;65521;428
8478;48411;370;65521;391
8495;48437;405;65521;435
8511;48385;437;65521;459
8528;48249;434;65521;450
8545;48066;371;65521;384
8561;47946;331;65521;350
8578;47945;355;65521;377
8595;48045;448;65521;478
8611;48168;537;65521;575
8628;48208;567;65521;585
8645;48248;566;65521;592
8661;48258;555;65521;566
8678;48263;530;65521;546
8695;48248;495;65521;518
8711;48192;412;65521;450
8728;48092;301;65521;318
8745;47955;158;65521;182
8761;47882;80;65521;107
8778;47778;65517;65521;9
8795;47873;63;65521;83
8811;47923;95;65521;123
8828;47868;25;65521;42
8845;47815;65486;65521;65513
8861;47827;65497;65521;65503
8878;47950;59;65521;98
8895;48155;227;65521;248
8911;48268;321;65521;355
8928;48299;321;65521;336
8945;48230;230;65521;251
8961;48119;106;65521;129
8978;48080;43;65521;58
8995;48113;46;65521;80
9011;48188;101;65521;117
9028;48165;89;65521;104
9045;47980;65519;65521;1
9062;47735;65384;65521;65405
9078;47475;65226;65521;65239
9095;47316;65179;65521;65205
9112;47378;65270;65521;65285
9127;47390;65286;65521;65313
9144;47384;65281;65521;65308
9161;47454;65304;65521;65328
9177;47489;65324;65521;65349
9194;47594;65400;65521;65415
9211;47667;65447;65521;65471
9227;47673;65431;65521;65451
9244;47661;65401;65521;65424
9261;47601;65328;65521;65349
9277;47481;65185;65521;65221
9294;47373;65064;65521;65073
9311;47293;64982;65521;65005
9327;47305;64993;65521;65017
9344;47334;65012;65521;65051
9361;47371;65045;65521;65051
9377;47410;65064;65521;65087
9394;47516;65131;65521;65155
9411;47585;65190;65521;65211
9427;47663;65238;65521;65248
9444;47664;65225;65521;65242
9461;47713;65239;65521;65251
9477;47775;65273;65521;65298
9494;47828;65304;65521;65324
9511;47925;65384;65521;65396
9527;47982;65415;65521;65436
9544;47953;65376;65521;65391
9561;47911;65304;65521;65321
9577;47839;65233;65521;65269
9594;47744;65200;65521;65218
9611;47640;65211;65521;65240
9627;47561;65256;65521;65271
9644;47467;65253;65521;65275
9661;47417;65248;65521;65263
9677;47379;65197;65521;65229
9694;47333;65142;65521;65156
9711;47338;65108;65521;65137
9727;47402;65147;65521;65161
9744;47453;65167;65521;65189
9761;47497;65172;65521;65197
9777;47554;65202;65521;65230
9794;47579;65207;65521;65222
9811;47500;65113;65521;65147
9827;47513;65120;65521;65138
9844;47510;65123;65521;65153
9861;47509;65107;65521;65120
9877;47494;65089;65521;65115
9894;47484;65056;65521;65070
9911;47482;65043;65521;65074
9927;47390;64937;65521;64960
9944;47250;64780;65521;64798
9961;47224;64734;65521;64744
9977;47350;64832;65521;64863
9994;47486;64952;65521;64972
10011;47604;65036;65521;65062
10027;47660;65067;65521;65088
10044;47568;64953;65521;64965
10061;47398;64766;65521;64791
10078;47339;64678;65521;64695
10094;47426;64741;65521;64771
10111;47515;64807;65521;64835
10128;47507;64816;65521;64842
10143;47359;64740;65521;64757
10160;47136;64629;65521;64644
10177;46884;64516;65521;64528
10193;46748;64438;65521;64470
10210;46719;64438;65521;64458
10227;46746;64457;65521;64496
10243;46800;64515;65521;64525
10260;46841;64525;65521;64559
10277;46910;64552;65521;64579
10293;47016;64629;65521;64658
10310;47169;64759;65521;64788
10327;47324;64881;65521;64891
10343;47454;64989;65521;64991
10360;47529;65036;65521;65057
10377;47560;65042;65521;65072
10393;47579;65051;65521;65072
10410;47655;65118;65521;65141
10427;47800;65253;65521;65264
10443;47901;65347;65521;65359
10460;47966;65383;65521;65413
10477;48004;65406;65521;65429
10493;48040;65419;65521;65446
10510;48055;65422;65521;65445
10527;48097;65443;65521;65451
10543;48138;65456;65521;65470
10560;48177;65483;65521;65505
10577;48209;65495;65521;65524
10593;48235;65496;65521;65529
10610;48203;65442;65521;65472
10627;48206;65424;65521;65446
10643;48225;65430;65521;65441
10660;48294;65479;65521;65509
10677;48336;65510;65521;11
10693;48261;65496;65521;65535
10710;48079;65411;65521;65425
10727;47887;65358;65521;65379
10743;47754;65322;65521;65327
10760;47713;65323;65521;65351
10777;47741;65356;65521;65382
10793;47802;65408;65521;65433
10810;47859;65432;65521;65451
10827;47891;65448;65521;65468
10843;47897;65439;65521;65453
10860;47883;65404;65521;65432
10877;47904;65405;65521;65430
10893;48002;65462;65521;65480
10910;48072;1;65521;22
10927;48162;79;65521;86
10943;48217;123;65521;151
10960;48229;119;65521;139
10977;48227;109;65521;135
10993;48224;92;65521;116
11010;48216;77;65521;101
11027;48250;93;65521;120
11043;48289;125;65521;156
11060;48338;139;65521;166
11077;48332;115;65521;150
11094;48312;72;65521;93
11110;48279;39;65521;62
11127;48307;33;65521;59
11144;48309;38;65521;71
11159;48332;34;65521;54
11176;48370;57;65521;67
11193;48333;65532;65521;21
11209;48326;65509;65521;65527
11226;48322;65491;65521;65510
11243;48252;65440;65521;65458
11259;48131;65396;65521;65415
11276;48054;65414;65521;65425
11293;47901;65385;65521;65407
11309;47843;65398;65521;65417
11326;47818;65391;65521;65425
11343;47812;65387;65521;65400
11359;47829;65386;65521;65402
11376;47938;65455;65521;65476
11393;48035;65533;65521;16
11409;48130;69;65521;83
11426;48174;95;65521;133
11443;48158;74;65521;81
11459;48110;65528;65521;17
11476;48095;65498;65521;65512
11493;48097;65491;65521;65519
11509;48101;65489;65521;65513
11526;48083;65470;65521;65495
11543;48045;65427;65521;65447
11559;47954;65327;65521;65353
11576;47891;65251;65521;65252
11593;47837;65174;65521;65203
11609;47801;65131;65521;65156
11626;47805;65128;65521;65164
11643;47854;65156;65521;65167
11659;47839;65121;65521;65136
11676;47857;65104;65521;65119
11693;47893;65117;65521;65141
11709;47918;65134;65521;65151
11726;47931;65127;65521;65153
11743;47937;65116;65521;65129
11759;47940;65097;65521;65114
11776;47942;65081;65521;65096
11793;47961;65069;65521;65105
11809;48000;65095;65521;65117
11826;47989;65080;65521;65107
11843;47987;65114;65521;65123
11859;47948;65167;65521;65185
11876;47908;65224;65521;65247
11893;47841;65272;65521;65298
11909;47764;65247;65521;65262
11926;47652;65147;65521;65162
11943;47582;65075;65521;65085
11959;47588;65057;65521;65078
11976;47658;65110;65521;65132
11993;47761;65181;65521;65208
12009;47841;65241;65521;65255
12026;47869;65237;65521;65265
12043;47868;65231;65521;65240
12059;47882;65214;65521;65242
12076;47885;65226;65521;65236
12093;47857;65169;65521;65197
12110;47788;65084;65521;65116
12126;47719;65023;65521;65044
12143;47677;64978;65521;64993
12160;47682;64959;65521;64991
12175;47735;65003;65521;65025
12192;47810;65071;65521;65092
12209;47862;65094;65521;65117
12225;47842;65065;65521;65082
12242;47805;64998;65521;65029
12259;47768;64958;65521;64973
12275;47800;64957;65521;64985
12292;47850;64985;65521;65006
12309;47880;64996;65521;65023
12325;47910;65011;65521;65030
12342;47913;65003;65521;65023
12359;47928;65002;65521;65020
12375;47959;65002;65521;65035
12392;47948;64981;65521;64997
12409;47941;64953;65521;64984
12425;47889;64891;65521;64916
12442;47806;64831;65521;64859
12459;47691;64789;65521;64819
12475;47613;64818;65521;64841
12492;47562;64860;65521;64882
12509;47532;64915;65521;64939
12525;47533;64958;65521;64968
12542;47565;64977;65521;65013
12559;47570;64958;65521;64985
12575;47573;64933;65521;64962
12592;47584;64919;65521;64933
12609;47611;64913;65521;64942
12625;47637;64918;65521;64932
12642;47660;64919;65521;64951
12659;47718;64959;65521;64971
12675;47781;64995;65521;65023
12692;47843;65040;65521;65059
12709;47843;65034;65521;65067
12725;47839;65033;65521;65057
12742;47827;65012;65521;65046
12759;47831;65005;65521;65030
12775;47894;65052;65521;65068
12792;47968;65113;65521;65126
12809;48030;65151;65521;65162
12825;48083;65173;65521;65200
12842;48074;65137;65521;65161
12859;48062;65114;65521;65132
12875;48138;65168;65521;65184
12892;48237;65238;65521;65267
12909;48305;65290;65521;65308
12925;48336;65294;65521;65311
12942;48305;65240;65521;65267
12959;48289;65208;65521;65222
12975;48302;65202;65521;65216
12992;48361;65245;65521;65259
13009;48447;65290;65521;65312
13025;48447;65307;65521;65332
13042;48334;65251;65521;65273
13059;48133;65146;65521;65179
13075;47918;65041;65521;65045
13092;47681;64935;65521;64952
13109;47567;64847;65521;64879
13126;47507;64815;65521;64836
13142;47525;64809;65521;64831
13159;47541;64822;65521;64840
13176;47574;64811;65521;64830
13191;47595;64819;65521;64840
13208;47622;64824;65521;64851
13225;47670;64848;65521;64858
13241;47677;64839;65521;64854
13258;47717;64845;65521;64865
13275;47767;64874;65521;64896
13291;47807;64897;65521;64919
13308;47860;64941;65521;64961
13325;47902;64976;65521;64983
13341;47896;64950;65521;64971
13358;47898;64928;65521;64947
13375;47905;64909;65521;64947
13391;47882;64885;65521;64913
13408;47845;64827;65521;64847
13425;47829;64793;65521;64810
13441;47928;64860;65521;64884
13458;47593;64525;65521;64556
13475;47781;64695;65521;64711
13491;47881;64753;65521;64792
13508;47773;64640;65521;64652
13525;47766;64612;65521;64624
13541;47728;64573;65521;64583
13558;47687;64495;65521;64505
13575;47711;64508;65521;64530
13591;47758;64534;65521;64543
13608;47750;64519;65521;64530
13625;47650;64437;65521;64457
13641;47470;64343;65521;64369
13658;47281;64253;65521;64275
13675;47125;64211;65521;64237
13691;47051;64205;65521;64230
13708;47022;64204;65521;64228
13725;47043;64229;65521;64233
13741;47066;64229;65521;64262
13758;47094;64238;65521;64256
13775;47086;64190;65521;64222
13791;47071;64159;65521;64173
13808;47088;64152;65521;64179
13825;47095;64149;65521;64164
13841;47088;64120;65521;64145
13858;47080;64098;65521;64119
13875;47066;64073;65521;64096
13891;47059;64052;65521;64063
13908;47051;64039;65521;64055
13925;47061;64050;65521;64055
13941;47071;64039;65521;64065
13958;47098;64055;65521;64068
13975;47106;64037;65521;64066
13991;47085;63999;65521;64005
14008;47085;63983;65521;64010
14025;47219;64111;65521;64117
14041;47391;64269;65521;64298
14058;47502;64350;65521;64373
14075;47497;64320;65521;64356
14091;47375;64180;65521;64186
14108;47158;63984;65521;63992
14125;46985;63774;65521;63797
14141;46897;63675;65521;63702
14158;46963;63700;65521;63728
14175;47020;63757;65521;63780
14192;47039;63759;65521;63768
14207;47007;63723;65521;63738
14224;46943;63657;65521;63680
14241;46830;63582;65521;63605
14257;46768;63601;65521;63628
14274;46720;63652;65521;63662
14291;46617;63665;65521;63691
14307;46567;63680;65521;63692
14324;46533;63665;65521;63696
14341;46543;63679;65521;63697
14357;46604;63715;65521;63738
14374;46682;63771;65521;63782
14391;46721;63776;65521;63796
14407;46763;63807;65521;63817
14424;46793;63815;65521;63839
14441;46850;63845;65521;63856
14457;46865;63843;65521;63875
14474;46919;63878;65521;63894
14491;46936;63902;65521;63922
14507;46972;63937;65521;63953
14524;46980;63930;65521;63965
14541;46988;63929;65521;63938
14557;46989;63919;65521;63939
14574;47048;63959;65521;63980
14591;47101;64003;65521;64028
14607;47150;64035;65521;64053
14624;47116;63984;65521;64012
14641;47122;63973;65521;63982
14657;47174;64002;65521;64025
14674;47253;64070;65521;64085
14691;47339;64118;65521;64143
14707;47385;64157;65521;64180
14724;47367;64119;65521;64136
14741;47343;64080;65521;64096
14757;47368;64089;65521;64102
14774;47399;64101;65521;64117
14791;47405;64090;65521;64110
14807;47436;64117;65521;64135
14824;47454;64096;65521;64125
14841;47420;64056;65521;64080
14857;47353;64009;65521;64021
14874;47247;63994;65521;64003
14891;47184;64000;65521;64028
14907;47064;63995;65521;64014
14924;46942;63951;65521;63978
14941;46870;63925;65521;63943
14957;46835;63888;65521;63901
14974;46860;63899;65521;63912
14991;46895;63897;65521;63925
15007;46919;63904;65521;63930
15024;46966;63905;65521;63933
15041;46975;63901;65521;63912
15057;46954;63845;65521;63860
15074;46911;63801;65521;63814
15091;46960;63826;65521;63845
15107;46978;63825;65521;63847
15124;46937;63775;65521;63793
15141;46929;63779;65521;63792
15157;46964;63790;65521;63812
15174;46971;63791;65521;63809
15191;46975;63770;65521;63792
15208;46982;63771;65521;63793
15223;46973;63749;65521;63758
15240;46988;63744;65521;63767
15257;47059;63780;65521;63813
15273;47135;63822;65521;63854
15290;47145;63821;65521;63838
15307;47130;63784;65521;63802
15323;47082;63714;65521;63732
15340;47041;63651;65521;63672
15357;47076;63664;65521;63690
15373;47163;63746;65521;63764
15390;47250;63796;65521;63809
15407;47268;63801;65521;63812
15423;47241;63745;65521;63774
15440;47205;63689;65521;63720
15457;47179;63687;65521;63717
15473;47172;63730;65521;63752
15490;47098;63759;65521;63770
15507;46976;63765;65521;63773
15523;46848;63708;65521;63733
15540;46746;63655;65521;63673
15557;46744;63668;65521;63694
15573;46822;63734;65521;63753
15590;46928;63819;65521;63845
15607;46973;63839;65521;63857
15623;46925;63761;65521;63781
15640;46834;63653;65521;63664
15657;46784;63575;65521;63603
15673;46790;63553;65521;63578
15690;46835;63592;65521;63617
15707;46883;63638;65521;63648
15723;46881;63608;65521;63640
15740;46876;63593;65521;63612
15757;46921;63620;65521;63650
15773;46977;63669;65521;63685
15790;47024;63710;65521;63725
15807;47102;63770;65521;63779
15823;47102;63754;65521;63773
15840;47065;63698;65521;63718
15857;47047;63660;65521;63691
15873;47062;63653;65521;63665
15890;47072;63657;65521;63679
15907;47111;63679;65521;63687
15923;47102;63657;65521;63675
15940;47081;63607;65521;63625
15957;47065;63567;65521;63597
15973;47069;63563;65521;63579
15990;47096;63563;65521;63578
16007;47143;63602;65521;63609
16023;47209;63645;65521;63670
16040;47241;63649;65521;63671
16057;47228;63651;65521;63678
16073;47148;63650;65521;63666
16090;47030;63655;65521;63662
16107;46915;63638;65521;63652
16123;46791;63597;65521;63625
16140;46705;63559;65521;63580
16157;46735;63587;65521;63614
16173;46787;63630;65521;63646
16190;46847;63674;65521;63686
16207;46890;63694;65521;63707
16224;46844;63629;65521;63646
16239;46793;63561;65521;63582
16256;46825;63568;65521;63576
16273;46813;63536;65521;63568
16289;46823;63542;65521;63554
16306;46812;63514;65521;63531
16323;46755;63465;65521;63475
16339;46711;63406;65521;63423
16356;46748;63430;65521;63439
16373;46770;63439;65521;63462
16389;46825;63495;65521;63517
16406;46877;63517;65521;63539
16423;46865;63505;65521;63515
16439;46830;63442;65521;63462
16456;46839;63442;65521;63459
16473;46875;63447;65521;63473
16489;46928;63482;65521;63503
16506;46974;63498;65521;63526
16523;46965;63487;65521;63501
16539;46925;63425;65521;63449
16556;46906;63389;65521;63408
16573;46930;63403;65521;63414
16589;46989;63426;65521;63446
16606;47029;63444;65521;63466
16623;47037;63436;65521;63446
16639;47034;63422;65521;63438
16656;47022;63421;65521;63432
16673;46991;63387;65521;63417
16689;46893;63379;65521;63391
16706;46726;63324;65521;63343
16723;46550;63269;65521;63280
16739;46431;63214;65521;63241
16756;46386;63221;65521;63241
16773;46382;63209;65521;63242
16789;46389;63198;65521;63216
16806;46380;63170;65521;63185
16823;46362;63148;65521;63165
16839;46384;63143;65521;63167
16856;46391;63157;65521;63170
16873;46388;63124;65521;63141
16889;46367;63080;65521;63099
16906;46334;63038;65521;63064
16923;46315;63016;65521;63032
16939;46349;63051;65521;63076
16956;46408;63117;65521;63116
16973;46455;63129;65521;63148
16989;46459;63131;65521;63146
17006;46460;63111;65521;63138
17023;46478;63121;65521;63129
17039;46519;63161;65521;63178
17056;46614;63236;65521;63249
17073;46644;63233;65521;63263
17089;46604;63184;65521;63197
17106;46573;63130;65521;63158
17123;46538;63102;65521;63118
17139;46545;63080;65521;63105
17156;46601;63129;65521;63150
17173;46646;63150;65521;63168
17190;46690;63173;65521;63197
17206;46795;63251;65521;63281
17223;46841;63307;65521;63318
17240;46866;63320;65521;63346
17255;46908;63338;65521;63345
17272;46885;63290;65521;63306
17289;46813;63227;65521;63249
17305;46762;63206;65521;63227
17322;46609;63150;65521;63169
17339;46369;63025;65521;63049
17355;46205;62987;65521;62991
17372;46112;62968;65521;62986
17389;46038;62927;65521;62953
17405;46006;62898;65521;62928
17422;46078;62933;65521;62960
17439;46098;62937;65521;62961
17455;46116;62933;65521;62947
17472;46108;62924;65521;62931
17489;46084;62866;65521;62892
17505;46066;62840;65521;62861
17522;46155;62888;65521;62925
17539;46269;63017;65521;63023
17555;46372;63076;65521;63086
17572;46370;63089;65521;63100
17589;46385;63087;65521;63113
17605;46370;63067;65521;63087
17622;46366;63040;65521;63069
17639;46376;63058;65521;63073
17655;46397;63055;65521;63065
17672;46446;63092;65521;63099
17689;46423;63044;65521;63069
17705;46363;62965;65521;62985
17722;46316;62889;65521;62912
